tpx_2_CP002621.1	0	0	.	.	Original name was tpx:2:CP002621.1
tpx_3_295112306	0	0	.	.	Original name was tpx:3:295112306
tpx_4_AE016830.1	0	0	.	.	Original name was tpx:4:AE016830.1
tsh_1_AF218073	0	0	.	.	Original name was tsh:1:AF218073
tsh_2_AY545598	0	0	.	.	Original name was tsh:2:AY545598
tsh_3_EU330199	0	0	.	.	Original name was tsh:3:EU330199
tst_1_EF531614.1	0	0	.	.	Original name was tst:1:EF531614.1
tst_2_EF531615.1	0	0	.	.	Original name was tst:2:EF531615.1
tst_3_AP009324.1	0	0	.	.	Original name was tst:3:AP009324.1
tst_4_CP009554.1	0	0	.	.	Original name was tst:4:CP009554.1
tst_5_J02615.1	0	0	.	.	Original name was tst:5:J02615.1
uHpt_1_NC.003210.1	0	0	.	.	Original name was uHpt:1:NC_003210.1
vat_1_X16664	0	0	.	.	Original name was vat:1:X16664
vat_2_AY151282	0	0	.	.	Original name was vat:2:AY151282
vat_3_CU928161	0	0	.	.	Original name was vat:3:CU928161
vat_4_CP001969	0	0	.	.	Original name was vat:4:CP001969
vat_5_CP001671	0	0	.	.	Original name was vat:5:CP001671
vat_6_CU651637	0	0	.	.	Original name was vat:6:CU651637
vat_7_AE014075	0	0	.	.	Original name was vat:7:AE014075
vip_1_NC.003210.1	0	0	.	.	Original name was vip:1:NC_003210.1
virF_1_AF348706	0	0	.	.	Original name was virF:1:AF348706
virF_2_CP000037	0	0	.	.	Original name was virF:2:CP000037
virF_3_CP001062	0	0	.	.	Original name was virF:3:CP001062
virR_1_NC.003210.1	0	0	.	.	Original name was virR:1:NC_003210.1
